   connect to  172.16.0.20 : 23
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN32;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN33;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN34;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN35;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN36;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN37;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN38;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN39;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN3F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN40;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN41;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN42;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN43;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN44;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN45;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN46;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN47;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN48;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN49;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN4A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN4B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN50;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN51;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN52;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN53;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN54;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN55;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN56;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN57;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN58;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN59;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN5F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN60;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN61;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN62;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN63;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN64;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN65;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN66;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN67;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN68;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN69;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN6C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN6D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN6E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN6F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN70;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN71;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN72;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN73;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN74;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN75;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN76;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN77;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN78;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN79;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN7F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN80;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN81;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN82;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN83;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN84;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN85;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN86;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN87;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN88;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN89;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN8F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN90;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN91;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN92;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN93;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN94;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN95;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN96;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN97;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN98;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN99;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9A;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9B;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9C;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9D;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9E;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAN9F;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANA9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAD;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANAF;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANB9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBD;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANBF;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANC9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCD;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANCF;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAAND9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDD;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANDF;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANE9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANEA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANEB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANEC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANED;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANEE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANEF;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF0;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF1;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF2;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF3;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF4;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF5;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF6;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF7;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF8;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANF9;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFA;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFB;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFC;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFD;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFE;
   receive  :X1EAAA61EN0C;
   send     :X1E61EAAANFF;
   receive  :X1EAAA61EN0C;
testAliasConflict
  check no-response global message with alias conflict
   send     :X180A761EN000000000000;
   receive  :X17020A3FN;
   receive  :X16106A3FN;
   receive  :X15021A3FN;
   receive  :X14201A3FN;
   receive  :X10700A3FN;
   receive  :X19087A3FN020136021201;
  check response-inducing global message with alias conflict
   send     :X180A7A3FN;
   receive  :X17020A81N;
   receive  :X16106A81N;
   receive  :X15021A81N;
   receive  :X14201A81N;
   receive  :X10700A81N;
   receive  :X19087A81N020136021201;
  check addressed message with alias conflict
   send     :X1EAAAA81N0A;
   receive  :X17020C4CN;
   receive  :X16106C4CN;
   receive  :X15021C4CN;
   receive  :X14201C4CN;
   receive  :X10700C4CN;
   receive  :X19087C4CN020136021201;
  check CheckID with alias conflict
   send     :X17020C4CN;
   receive  :X10700C4CN;
   send     :X10700C4CN;
  check ReserveID with alias conflict
   receive  :X1702094BN;
   receive  :X1610694BN;
   receive  :X1502194BN;
   receive  :X1420194BN;
   receive  :X1070094BN;
   receive  :X1908794BN020136021201;
note: Did not perform testStartup, which is manual
