   connect to  172.16.0.20 : 23
   send     :X1E61BAAAN18;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN19;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN1F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN20;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN21;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN22;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN23;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN24;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN25;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN26;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN27;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN28;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN29;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN2A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN2C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN2D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN30;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN31;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN32;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN33;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN34;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN35;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN36;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN37;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN38;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN39;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN3F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN40;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN41;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN42;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN43;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN44;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN45;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN46;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN47;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN48;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN49;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN4A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN4B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN50;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN51;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN52;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN53;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN54;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN55;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN56;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN57;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN58;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN59;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN5F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN60;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN61;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN62;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN63;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN64;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN65;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN66;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN67;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN68;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN69;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN6C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN6D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN6E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN6F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN70;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN71;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN72;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN73;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN74;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN75;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN76;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN77;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN78;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN79;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN7F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN80;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN81;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN82;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN83;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN84;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN85;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN86;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN87;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN88;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN89;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN8F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN90;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN91;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN92;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN93;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN94;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN95;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN96;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN97;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN98;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN99;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9A;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9C;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9D;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN9F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANA9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAD;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANAF;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANB9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBD;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANBF;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANC9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCD;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANCF;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAND9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDD;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANDF;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANE9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANEA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANEB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANEC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANED;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANEE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANEF;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF0;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF1;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF2;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF3;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF4;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF5;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF6;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF7;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF8;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANF9;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFA;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFB;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFC;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFD;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFE;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAANFF;
   receive  :X1EAAA61BN0C;
testAliasConflict
  check no-response global message with alias conflict
   send     :X180A761BN000000000000;
   receive  :X17020211N;
   receive  :X16106211N;
   receive  :X15011211N;
   receive  :X14203211N;
   receive  :X10700211N;
   receive  :X19087211N020136011203;
  check response-inducing global message with alias conflict
   send     :X180A7211N;
   receive  :X17020ABFN;
   receive  :X16106ABFN;
   receive  :X15011ABFN;
   receive  :X14203ABFN;
   receive  :X10700ABFN;
   receive  :X19087ABFN020136011203;
  check addressed message with alias conflict
   send     :X1EAAAABFN0A;
   receive  :X17020573N;
   receive  :X16106573N;
   receive  :X15011573N;
   receive  :X14203573N;
   receive  :X10700573N;
   receive  :X19087573N020136011203;
  check CheckID with alias conflict
   send     :X17020573N;
   receive  :X10700573N;
   send     :X10700573N;
  check ReserveID with alias conflict
   receive  :X17020F8FN;
   receive  :X16106F8FN;
   receive  :X15011F8FN;
   receive  :X14203F8FN;
   receive  :X10700F8FN;
   receive  :X19087F8FN020136011203;
note: Did not perform testStartup, which is manual
