   connect to  172.16.0.20 : 23
   send     :X1E336AAAN7F;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN80;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN81;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN82;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN83;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN84;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN85;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN86;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN87;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN88;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN89;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8A;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8B;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8C;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8D;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8E;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN8F;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN90;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN91;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN92;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN93;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN94;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN95;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN96;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN97;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN98;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN99;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9A;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9B;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9C;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9D;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9E;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAN9F;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANA9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAD;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANAF;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANB9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBD;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANBF;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANC9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCD;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANCF;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAAND9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDD;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANDF;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANE9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANEA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANEB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANEC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANED;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANEE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANEF;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF0;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF1;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF2;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF3;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF4;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF5;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF6;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF7;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF8;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANF9;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFA;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFB;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFC;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFD;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFE;
   receive  :X1EAAA336N0C;
   send     :X1E336AAANFF;
   receive  :X1EAAA336N0C;
testAliasConflict
  check no-response global message with alias conflict
   send     :X180A7336N000000000000;
   receive  :X17020D85N;
   receive  :X16106D85N;
   receive  :X15021D85N;
   receive  :X14201D85N;
   receive  :X10700D85N;
   receive  :X10701D85N020136021201;
   receive  :X19087D85N020136021201;
  check response-inducing global message with alias conflict
   send     :X180A7D85N;
   receive  :X170201E9N;
   receive  :X161061E9N;
   receive  :X150211E9N;
   receive  :X142011E9N;
   receive  :X107001E9N;
   receive  :X107011E9N020136021201;
   receive  :X190871E9N020136021201;
  check addressed message with alias conflict
   send     :X1EAAA1E9N0A;
   receive  :X17020B09N;
   receive  :X16106B09N;
   receive  :X15021B09N;
   receive  :X14201B09N;
   receive  :X10700B09N;
   receive  :X10701B09N020136021201;
   receive  :X19087B09N020136021201;
  check CheckID with alias conflict
   send     :X17020B09N;
   receive  :X10700B09N;
   send     :X10700B09N;
  check ReserveID with alias conflict
   receive  :X17020BC9N;
   receive  :X16106BC9N;
   receive  :X15021BC9N;
   receive  :X14201BC9N;
   receive  :X10700BC9N;
   receive  :X10701BC9N020136021201;
   receive  :X19087BC9N020136021201;
note: Did not perform testStartup, which is manual
