   connect to  172.16.0.20 : 23
   send     :X1E304AAAN22;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN23;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN24;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN25;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN26;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN27;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN28;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN29;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN2A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN2C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN2D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN30;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN31;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN32;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN33;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN34;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN35;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN36;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN37;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN38;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN39;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN3F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN40;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN41;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN42;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN43;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN44;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN45;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN46;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN47;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN48;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN49;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN4A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN4B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN50;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN51;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN52;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN53;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN54;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN55;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN56;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN57;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN58;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN59;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN5F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN60;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN61;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN62;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN63;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN64;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN65;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN66;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN67;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN68;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN69;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN6C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN6D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN6E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN6F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN70;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN71;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN72;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN73;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN74;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN75;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN76;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN77;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN78;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN79;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN7F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN80;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN81;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN82;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN83;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN84;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN85;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN86;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN87;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN88;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN89;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN8F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN90;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN91;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN92;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN93;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN94;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN95;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN96;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN97;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN98;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN99;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9A;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9B;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9C;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9D;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9E;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAN9F;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANA9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAD;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANAF;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANB9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBD;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANBF;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANC9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCD;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANCF;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAAND9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDD;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANDF;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANE9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANEA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANEB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANEC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANED;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANEE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANEF;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF0;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF1;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF2;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF3;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF4;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF5;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF6;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF7;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF8;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANF9;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFA;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFB;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFC;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFD;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFE;
   receive  :X1EAAA304N0C;
   send     :X1E304AAANFF;
   receive  :X1EAAA304N0C;
testAliasConflict
  check no-response global message with alias conflict
   send     :X180A7304N000000000000;
   receive  :X17020276N;
   receive  :X16106276N;
   receive  :X15011276N;
   receive  :X14203276N;
   receive  :X10700276N;
   receive  :X19087276N020136011203;
  check response-inducing global message with alias conflict
   send     :X180A7276N;
   receive  :X1702061BN;
   receive  :X1610661BN;
   receive  :X1501161BN;
   receive  :X1420361BN;
   receive  :X1070061BN;
   receive  :X1908761BN020136011203;
  check addressed message with alias conflict
   send     :X1EAAA61BN0A;
   receive  :X1702000EN;
   receive  :X1610600EN;
   receive  :X1501100EN;
   receive  :X1420300EN;
   receive  :X1070000EN;
   receive  :X1908700EN020136011203;
  check CheckID with alias conflict
   send     :X1702000EN;
   receive  :X1070000EN;
   send     :X1070000EN;
  check ReserveID with alias conflict
   receive  :X1702061BN;
   receive  :X1610661BN;
   receive  :X1501161BN;
   receive  :X1420361BN;
   receive  :X1070061BN;
   receive  :X1908761BN020136011203;
note: Did not perform testStartup, which is manual
